======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 1:  41%|████      | 387/955 [11:48<17:20,  0.55it/s, v_num=58, l1_loss-train=2.890, loss-train=2.890, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 388/955 [11:49<17:16,  0.55it/s, v_num=58, l1_loss-train=2.890, loss-train=2.890, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 388/955 [11:50<17:18,  0.55it/s, v_num=58, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 389/955 [11:51<17:15,  0.55it/s, v_num=58, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 389/955 [11:52<17:16,  0.55it/s, v_num=58, l1_loss-train=8.610, loss-train=8.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 390/955 [11:53<17:13,  0.55it/s, v_num=58, l1_loss-train=8.610, loss-train=8.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 390/955 [11:54<17:14,  0.55it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 391/955 [11:55<17:11,  0.55it/s, v_num=58, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 391/955 [11:55<17:12,  0.55it/s, v_num=58, l1_loss-train=5.470, loss-train=5.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 392/955 [11:56<17:09,  0.55it/s, v_num=58, l1_loss-train=5.470, loss-train=5.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 392/955 [11:57<17:10,  0.55it/s, v_num=58, l1_loss-train=5.890, loss-train=5.890, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 393/955 [11:58<17:07,  0.55it/s, v_num=58, l1_loss-train=5.890, loss-train=5.890, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████      | 393/955 [11:59<17:09,  0.55it/s, v_num=58, l1_loss-train=7.290, loss-train=7.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 394/955 [12:00<17:06,  0.55it/s, v_num=58, l1_loss-train=7.290, loss-train=7.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 394/955 [12:01<17:07,  0.55it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 395/955 [12:02<17:04,  0.55it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 395/955 [12:03<17:05,  0.55it/s, v_num=58, l1_loss-train=4.500, loss-train=4.500, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 396/955 [12:04<17:02,  0.55it/s, v_num=58, l1_loss-train=4.500, loss-train=4.500, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  41%|████▏     | 396/955 [12:05<17:03,  0.55it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 397/955 [12:06<17:00,  0.55it/s, v_num=58, l1_loss-train=3.610, loss-train=3.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 397/955 [12:07<17:01,  0.55it/s, v_num=58, l1_loss-train=2.900, loss-train=2.900, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 398/955 [12:08<16:58,  0.55it/s, v_num=58, l1_loss-train=2.900, loss-train=2.900, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 398/955 [12:08<17:00,  0.55it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 399/955 [12:09<16:57,  0.55it/s, v_num=58, l1_loss-train=5.450, loss-train=5.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 399/955 [12:10<16:58,  0.55it/s, v_num=58, l1_loss-train=5.650, loss-train=5.650, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 400/955 [12:11<16:55,  0.55it/s, v_num=58, l1_loss-train=5.650, loss-train=5.650, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 400/955 [12:12<16:56,  0.55it/s, v_num=58, l1_loss-train=7.370, loss-train=7.370, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 401/955 [12:13<16:53,  0.55it/s, v_num=58, l1_loss-train=7.370, loss-train=7.370, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 401/955 [12:14<16:54,  0.55it/s, v_num=58, l1_loss-train=7.070, loss-train=7.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 402/955 [12:15<16:51,  0.55it/s, v_num=58, l1_loss-train=7.070, loss-train=7.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 402/955 [12:16<16:52,  0.55it/s, v_num=58, l1_loss-train=7.120, loss-train=7.120, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 403/955 [12:17<16:49,  0.55it/s, v_num=58, l1_loss-train=7.120, loss-train=7.120, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 403/955 [12:18<16:50,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 404/955 [12:19<16:47,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 404/955 [12:19<16:49,  0.55it/s, v_num=58, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 405/955 [12:20<16:46,  0.55it/s, v_num=58, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  42%|████▏     | 405/955 [12:21<16:47,  0.55it/s, v_num=58, l1_loss-train=7.270, loss-train=7.270, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 406/955 [12:22<16:44,  0.55it/s, v_num=58, l1_loss-train=7.270, loss-train=7.270, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 406/955 [12:23<16:45,  0.55it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 407/955 [12:24<16:42,  0.55it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 407/955 [12:25<16:43,  0.55it/s, v_num=58, l1_loss-train=4.030, loss-train=4.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 408/955 [12:26<16:40,  0.55it/s, v_num=58, l1_loss-train=4.030, loss-train=4.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 408/955 [12:27<16:41,  0.55it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 409/955 [12:28<16:38,  0.55it/s, v_num=58, l1_loss-train=5.830, loss-train=5.830, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 409/955 [12:29<16:39,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 410/955 [12:30<16:36,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 410/955 [12:30<16:38,  0.55it/s, v_num=58, l1_loss-train=4.280, loss-train=4.280, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 411/955 [12:31<16:35,  0.55it/s, v_num=58, l1_loss-train=4.280, loss-train=4.280, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 411/955 [12:32<16:36,  0.55it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 412/955 [12:33<16:33,  0.55it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 412/955 [12:34<16:34,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 413/955 [12:35<16:31,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 413/955 [12:36<16:32,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 414/955 [12:37<16:29,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 414/955 [12:38<16:30,  0.55it/s, v_num=58, l1_loss-train=4.510, loss-train=4.510, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 415/955 [12:39<16:27,  0.55it/s, v_num=58, l1_loss-train=4.510, loss-train=4.510, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  43%|████▎     | 415/955 [12:39<16:28,  0.55it/s, v_num=58, l1_loss-train=2.970, loss-train=2.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▎     | 416/955 [12:40<16:25,  0.55it/s, v_num=58, l1_loss-train=2.970, loss-train=2.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▎     | 416/955 [12:41<16:26,  0.55it/s, v_num=58, l1_loss-train=9.540, loss-train=9.540, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▎     | 417/955 [12:42<16:24,  0.55it/s, v_num=58, l1_loss-train=9.540, loss-train=9.540, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▎     | 417/955 [12:43<16:25,  0.55it/s, v_num=58, l1_loss-train=7.070, loss-train=7.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 418/955 [12:44<16:22,  0.55it/s, v_num=58, l1_loss-train=7.070, loss-train=7.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 418/955 [12:45<16:23,  0.55it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 419/955 [12:46<16:20,  0.55it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 419/955 [12:47<16:21,  0.55it/s, v_num=58, l1_loss-train=4.640, loss-train=4.640, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 420/955 [12:48<16:18,  0.55it/s, v_num=58, l1_loss-train=4.640, loss-train=4.640, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 420/955 [12:49<16:19,  0.55it/s, v_num=58, l1_loss-train=7.260, loss-train=7.260, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 421/955 [12:50<16:16,  0.55it/s, v_num=58, l1_loss-train=7.260, loss-train=7.260, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 421/955 [12:50<16:17,  0.55it/s, v_num=58, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 422/955 [12:51<16:15,  0.55it/s, v_num=58, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 422/955 [12:52<16:16,  0.55it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 423/955 [12:53<16:13,  0.55it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 423/955 [12:54<16:14,  0.55it/s, v_num=58, l1_loss-train=8.520, loss-train=8.520, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 424/955 [12:55<16:11,  0.55it/s, v_num=58, l1_loss-train=8.520, loss-train=8.520, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  44%|████▍     | 424/955 [12:56<16:12,  0.55it/s, v_num=58, l1_loss-train=4.040, loss-train=4.040, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 425/955 [12:57<16:09,  0.55it/s, v_num=58, l1_loss-train=4.040, loss-train=4.040, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 425/955 [12:58<16:10,  0.55it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 426/955 [12:59<16:07,  0.55it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 426/955 [13:00<16:08,  0.55it/s, v_num=58, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 427/955 [13:01<16:05,  0.55it/s, v_num=58, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 427/955 [13:01<16:06,  0.55it/s, v_num=58, l1_loss-train=5.480, loss-train=5.480, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 428/955 [13:02<16:03,  0.55it/s, v_num=58, l1_loss-train=5.480, loss-train=5.480, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 428/955 [13:03<16:05,  0.55it/s, v_num=58, l1_loss-train=3.310, loss-train=3.310, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 429/955 [13:04<16:02,  0.55it/s, v_num=58, l1_loss-train=3.310, loss-train=3.310, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▍     | 429/955 [13:05<16:03,  0.55it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 430/955 [13:06<16:00,  0.55it/s, v_num=58, l1_loss-train=6.130, loss-train=6.130, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 430/955 [13:07<16:01,  0.55it/s, v_num=58, l1_loss-train=6.620, loss-train=6.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 431/955 [13:08<15:58,  0.55it/s, v_num=58, l1_loss-train=6.620, loss-train=6.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 431/955 [13:09<15:59,  0.55it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 432/955 [13:10<15:56,  0.55it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 432/955 [13:11<15:57,  0.55it/s, v_num=58, l1_loss-train=6.820, loss-train=6.820, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 433/955 [13:12<15:54,  0.55it/s, v_num=58, l1_loss-train=6.820, loss-train=6.820, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 433/955 [13:12<15:55,  0.55it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 434/955 [13:13<15:52,  0.55it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  45%|████▌     | 434/955 [13:14<15:53,  0.55it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 435/955 [13:15<15:51,  0.55it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 435/955 [13:16<15:52,  0.55it/s, v_num=58, l1_loss-train=6.620, loss-train=6.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 436/955 [13:17<15:49,  0.55it/s, v_num=58, l1_loss-train=6.620, loss-train=6.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 436/955 [13:18<15:50,  0.55it/s, v_num=58, l1_loss-train=2.600, loss-train=2.600, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 437/955 [13:19<15:47,  0.55it/s, v_num=58, l1_loss-train=2.600, loss-train=2.600, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 437/955 [13:20<15:48,  0.55it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 438/955 [13:21<15:45,  0.55it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 438/955 [13:22<15:46,  0.55it/s, v_num=58, l1_loss-train=5.670, loss-train=5.670, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 439/955 [13:23<15:43,  0.55it/s, v_num=58, l1_loss-train=5.670, loss-train=5.670, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 439/955 [13:23<15:44,  0.55it/s, v_num=58, l1_loss-train=4.120, loss-train=4.120, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 440/955 [13:24<15:42,  0.55it/s, v_num=58, l1_loss-train=4.120, loss-train=4.120, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 440/955 [13:25<15:43,  0.55it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 441/955 [13:26<15:40,  0.55it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▌     | 441/955 [13:27<15:41,  0.55it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 442/955 [13:28<15:38,  0.55it/s, v_num=58, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 442/955 [13:29<15:39,  0.55it/s, v_num=58, l1_loss-train=5.380, loss-train=5.380, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 443/955 [13:30<15:36,  0.55it/s, v_num=58, l1_loss-train=5.380, loss-train=5.380, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 443/955 [13:31<15:37,  0.55it/s, v_num=58, l1_loss-train=8.870, loss-train=8.870, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 444/955 [13:32<15:34,  0.55it/s, v_num=58, l1_loss-train=8.870, loss-train=8.870, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  46%|████▋     | 444/955 [13:33<15:35,  0.55it/s, v_num=58, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 445/955 [13:34<15:32,  0.55it/s, v_num=58, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 445/955 [13:34<15:33,  0.55it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 446/955 [13:35<15:31,  0.55it/s, v_num=58, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 446/955 [13:36<15:32,  0.55it/s, v_num=58, l1_loss-train=3.200, loss-train=3.200, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 447/955 [13:37<15:29,  0.55it/s, v_num=58, l1_loss-train=3.200, loss-train=3.200, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 447/955 [13:38<15:30,  0.55it/s, v_num=58, l1_loss-train=3.940, loss-train=3.940, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 448/955 [13:39<15:27,  0.55it/s, v_num=58, l1_loss-train=3.940, loss-train=3.940, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 448/955 [13:40<15:28,  0.55it/s, v_num=58, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 449/955 [13:41<15:25,  0.55it/s, v_num=58, l1_loss-train=5.030, loss-train=5.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 449/955 [13:42<15:26,  0.55it/s, v_num=58, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 450/955 [13:43<15:23,  0.55it/s, v_num=58, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 450/955 [13:44<15:24,  0.55it/s, v_num=58, l1_loss-train=5.970, loss-train=5.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 451/955 [13:45<15:22,  0.55it/s, v_num=58, l1_loss-train=5.970, loss-train=5.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 451/955 [13:45<15:23,  0.55it/s, v_num=58, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 452/955 [13:46<15:20,  0.55it/s, v_num=58, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 452/955 [13:47<15:21,  0.55it/s, v_num=58, l1_loss-train=8.070, loss-train=8.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 453/955 [13:48<15:18,  0.55it/s, v_num=58, l1_loss-train=8.070, loss-train=8.070, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  47%|████▋     | 453/955 [13:49<15:19,  0.55it/s, v_num=58, l1_loss-train=4.600, loss-train=4.600, l1_loss-valid=6.240, loss-valid=6.240]
