======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 1:  70%|██████▉   | 664/955 [20:37<09:02,  0.54it/s, v_num=56, l1_loss-train=5.810, loss-train=5.810, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 664/955 [20:37<09:02,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 665/955 [20:39<09:00,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 665/955 [20:39<09:00,  0.54it/s, v_num=56, l1_loss-train=6.480, loss-train=6.480, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 666/955 [20:40<08:58,  0.54it/s, v_num=56, l1_loss-train=6.480, loss-train=6.480, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 666/955 [20:41<08:58,  0.54it/s, v_num=56, l1_loss-train=6.700, loss-train=6.700, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 667/955 [20:42<08:56,  0.54it/s, v_num=56, l1_loss-train=6.700, loss-train=6.700, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 667/955 [20:43<08:56,  0.54it/s, v_num=56, l1_loss-train=5.290, loss-train=5.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 668/955 [20:44<08:54,  0.54it/s, v_num=56, l1_loss-train=5.290, loss-train=5.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|██████▉   | 668/955 [20:45<08:55,  0.54it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 669/955 [20:46<08:52,  0.54it/s, v_num=56, l1_loss-train=6.200, loss-train=6.200, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 669/955 [20:47<08:53,  0.54it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 670/955 [20:48<08:51,  0.54it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 670/955 [20:49<08:51,  0.54it/s, v_num=56, l1_loss-train=4.350, loss-train=4.350, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 671/955 [20:50<08:49,  0.54it/s, v_num=56, l1_loss-train=4.350, loss-train=4.350, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 671/955 [20:51<08:49,  0.54it/s, v_num=56, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 672/955 [20:52<08:47,  0.54it/s, v_num=56, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 672/955 [20:52<08:47,  0.54it/s, v_num=56, l1_loss-train=5.860, loss-train=5.860, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 673/955 [20:53<08:45,  0.54it/s, v_num=56, l1_loss-train=5.860, loss-train=5.860, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  70%|███████   | 673/955 [20:54<08:45,  0.54it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 674/955 [20:55<08:43,  0.54it/s, v_num=56, l1_loss-train=6.490, loss-train=6.490, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 674/955 [20:56<08:43,  0.54it/s, v_num=56, l1_loss-train=5.550, loss-train=5.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 675/955 [20:57<08:41,  0.54it/s, v_num=56, l1_loss-train=5.550, loss-train=5.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 675/955 [20:58<08:42,  0.54it/s, v_num=56, l1_loss-train=4.240, loss-train=4.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 676/955 [20:59<08:39,  0.54it/s, v_num=56, l1_loss-train=4.240, loss-train=4.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 676/955 [21:00<08:40,  0.54it/s, v_num=56, l1_loss-train=5.550, loss-train=5.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 677/955 [21:01<08:37,  0.54it/s, v_num=56, l1_loss-train=5.550, loss-train=5.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 677/955 [21:02<08:38,  0.54it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 678/955 [21:03<08:36,  0.54it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 678/955 [21:04<08:36,  0.54it/s, v_num=56, l1_loss-train=4.300, loss-train=4.300, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 679/955 [21:05<08:34,  0.54it/s, v_num=56, l1_loss-train=4.300, loss-train=4.300, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 679/955 [21:05<08:34,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 680/955 [21:06<08:32,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████   | 680/955 [21:07<08:32,  0.54it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████▏  | 681/955 [21:08<08:30,  0.54it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████▏  | 681/955 [21:09<08:30,  0.54it/s, v_num=56, l1_loss-train=6.860, loss-train=6.860, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████▏  | 682/955 [21:10<08:28,  0.54it/s, v_num=56, l1_loss-train=6.860, loss-train=6.860, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  71%|███████▏  | 682/955 [21:11<08:28,  0.54it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 683/955 [21:12<08:26,  0.54it/s, v_num=56, l1_loss-train=4.740, loss-train=4.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 683/955 [21:13<08:27,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 684/955 [21:14<08:24,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 684/955 [21:15<08:25,  0.54it/s, v_num=56, l1_loss-train=3.150, loss-train=3.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 685/955 [21:16<08:23,  0.54it/s, v_num=56, l1_loss-train=3.150, loss-train=3.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 685/955 [21:17<08:23,  0.54it/s, v_num=56, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 686/955 [21:18<08:21,  0.54it/s, v_num=56, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 686/955 [21:18<08:21,  0.54it/s, v_num=56, l1_loss-train=5.180, loss-train=5.180, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 687/955 [21:20<08:19,  0.54it/s, v_num=56, l1_loss-train=5.180, loss-train=5.180, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 687/955 [21:20<08:19,  0.54it/s, v_num=56, l1_loss-train=4.420, loss-train=4.420, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 688/955 [21:21<08:17,  0.54it/s, v_num=56, l1_loss-train=4.420, loss-train=4.420, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 688/955 [21:22<08:17,  0.54it/s, v_num=56, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 689/955 [21:23<08:15,  0.54it/s, v_num=56, l1_loss-train=5.100, loss-train=5.100, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 689/955 [21:24<08:15,  0.54it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 690/955 [21:25<08:13,  0.54it/s, v_num=56, l1_loss-train=4.340, loss-train=4.340, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 690/955 [21:26<08:14,  0.54it/s, v_num=56, l1_loss-train=3.890, loss-train=3.890, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 691/955 [21:27<08:11,  0.54it/s, v_num=56, l1_loss-train=3.890, loss-train=3.890, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 691/955 [21:28<08:12,  0.54it/s, v_num=56, l1_loss-train=5.440, loss-train=5.440, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 692/955 [21:29<08:10,  0.54it/s, v_num=56, l1_loss-train=5.440, loss-train=5.440, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  72%|███████▏  | 692/955 [21:30<08:10,  0.54it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 693/955 [21:31<08:08,  0.54it/s, v_num=56, l1_loss-train=6.560, loss-train=6.560, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 693/955 [21:32<08:08,  0.54it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 694/955 [21:33<08:06,  0.54it/s, v_num=56, l1_loss-train=7.240, loss-train=7.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 694/955 [21:33<08:06,  0.54it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 695/955 [21:34<08:04,  0.54it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 695/955 [21:35<08:04,  0.54it/s, v_num=56, l1_loss-train=5.520, loss-train=5.520, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 696/955 [21:36<08:02,  0.54it/s, v_num=56, l1_loss-train=5.520, loss-train=5.520, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 696/955 [21:37<08:02,  0.54it/s, v_num=56, l1_loss-train=8.620, loss-train=8.620, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 697/955 [21:38<08:00,  0.54it/s, v_num=56, l1_loss-train=8.620, loss-train=8.620, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 697/955 [21:39<08:00,  0.54it/s, v_num=56, l1_loss-train=5.750, loss-train=5.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 698/955 [21:40<07:58,  0.54it/s, v_num=56, l1_loss-train=5.750, loss-train=5.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 698/955 [21:41<07:59,  0.54it/s, v_num=56, l1_loss-train=6.290, loss-train=6.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 699/955 [21:42<07:56,  0.54it/s, v_num=56, l1_loss-train=6.290, loss-train=6.290, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 699/955 [21:43<07:57,  0.54it/s, v_num=56, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 700/955 [21:44<07:55,  0.54it/s, v_num=56, l1_loss-train=4.080, loss-train=4.080, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 700/955 [21:45<07:55,  0.54it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 701/955 [21:46<07:53,  0.54it/s, v_num=56, l1_loss-train=4.820, loss-train=4.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  73%|███████▎  | 701/955 [21:46<07:53,  0.54it/s, v_num=56, l1_loss-train=8.500, loss-train=8.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 702/955 [21:47<07:51,  0.54it/s, v_num=56, l1_loss-train=8.500, loss-train=8.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 702/955 [21:48<07:51,  0.54it/s, v_num=56, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 703/955 [21:49<07:49,  0.54it/s, v_num=56, l1_loss-train=6.950, loss-train=6.950, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 703/955 [21:50<07:49,  0.54it/s, v_num=56, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 704/955 [21:51<07:47,  0.54it/s, v_num=56, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▎  | 704/955 [21:52<07:47,  0.54it/s, v_num=56, l1_loss-train=10.30, loss-train=10.30, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 705/955 [21:53<07:45,  0.54it/s, v_num=56, l1_loss-train=10.30, loss-train=10.30, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 705/955 [21:54<07:46,  0.54it/s, v_num=56, l1_loss-train=6.820, loss-train=6.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 706/955 [21:55<07:43,  0.54it/s, v_num=56, l1_loss-train=6.820, loss-train=6.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 706/955 [21:56<07:44,  0.54it/s, v_num=56, l1_loss-train=7.050, loss-train=7.050, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 707/955 [21:57<07:42,  0.54it/s, v_num=56, l1_loss-train=7.050, loss-train=7.050, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 707/955 [21:58<07:42,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 708/955 [21:59<07:40,  0.54it/s, v_num=56, l1_loss-train=4.930, loss-train=4.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 708/955 [22:00<07:40,  0.54it/s, v_num=56, l1_loss-train=4.980, loss-train=4.980, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 709/955 [22:01<07:38,  0.54it/s, v_num=56, l1_loss-train=4.980, loss-train=4.980, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 709/955 [22:01<07:38,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 710/955 [22:03<07:36,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 710/955 [22:03<07:36,  0.54it/s, v_num=56, l1_loss-train=6.750, loss-train=6.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 711/955 [22:04<07:34,  0.54it/s, v_num=56, l1_loss-train=6.750, loss-train=6.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  74%|███████▍  | 711/955 [22:05<07:34,  0.54it/s, v_num=56, l1_loss-train=6.740, loss-train=6.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 712/955 [22:06<07:32,  0.54it/s, v_num=56, l1_loss-train=6.740, loss-train=6.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 712/955 [22:07<07:33,  0.54it/s, v_num=56, l1_loss-train=5.900, loss-train=5.900, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 713/955 [22:08<07:30,  0.54it/s, v_num=56, l1_loss-train=5.900, loss-train=5.900, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 713/955 [22:09<07:31,  0.54it/s, v_num=56, l1_loss-train=5.310, loss-train=5.310, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 714/955 [22:10<07:29,  0.54it/s, v_num=56, l1_loss-train=5.310, loss-train=5.310, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 714/955 [22:11<07:29,  0.54it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 715/955 [22:12<07:27,  0.54it/s, v_num=56, l1_loss-train=6.960, loss-train=6.960, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 715/955 [22:13<07:27,  0.54it/s, v_num=56, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 716/955 [22:14<07:25,  0.54it/s, v_num=56, l1_loss-train=5.250, loss-train=5.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▍  | 716/955 [22:15<07:25,  0.54it/s, v_num=56, l1_loss-train=6.870, loss-train=6.870, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 717/955 [22:16<07:23,  0.54it/s, v_num=56, l1_loss-train=6.870, loss-train=6.870, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 717/955 [22:16<07:23,  0.54it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 718/955 [22:18<07:21,  0.54it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 718/955 [22:18<07:21,  0.54it/s, v_num=56, l1_loss-train=3.210, loss-train=3.210, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 719/955 [22:19<07:19,  0.54it/s, v_num=56, l1_loss-train=3.210, loss-train=3.210, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 719/955 [22:20<07:20,  0.54it/s, v_num=56, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 720/955 [22:21<07:17,  0.54it/s, v_num=56, l1_loss-train=6.090, loss-train=6.090, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 720/955 [22:22<07:18,  0.54it/s, v_num=56, l1_loss-train=4.400, loss-train=4.400, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 721/955 [22:23<07:16,  0.54it/s, v_num=56, l1_loss-train=4.400, loss-train=4.400, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  75%|███████▌  | 721/955 [22:24<07:16,  0.54it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 722/955 [22:25<07:14,  0.54it/s, v_num=56, l1_loss-train=5.370, loss-train=5.370, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 722/955 [22:26<07:14,  0.54it/s, v_num=56, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 723/955 [22:27<07:12,  0.54it/s, v_num=56, l1_loss-train=5.410, loss-train=5.410, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 723/955 [22:28<07:12,  0.54it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 724/955 [22:29<07:10,  0.54it/s, v_num=56, l1_loss-train=4.210, loss-train=4.210, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 724/955 [22:30<07:10,  0.54it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 725/955 [22:31<07:08,  0.54it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 725/955 [22:31<07:08,  0.54it/s, v_num=56, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 726/955 [22:32<07:06,  0.54it/s, v_num=56, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 726/955 [22:33<07:07,  0.54it/s, v_num=56, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 727/955 [22:34<07:04,  0.54it/s, v_num=56, l1_loss-train=5.740, loss-train=5.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 727/955 [22:35<07:05,  0.54it/s, v_num=56, l1_loss-train=3.870, loss-train=3.870, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 728/955 [22:36<07:03,  0.54it/s, v_num=56, l1_loss-train=3.870, loss-train=3.870, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▌  | 728/955 [22:37<07:03,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▋  | 729/955 [22:38<07:01,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▋  | 729/955 [22:39<07:01,  0.54it/s, v_num=56, l1_loss-train=7.520, loss-train=7.520, l1_loss-valid=6.520, loss-valid=6.520]
